timestamp,wind_speed,humidity,pressure,temperature,rain,wind_direction
2025-01-06 14:00:00,17.3,87.0,1015.9,15.6,0.0,72.0
2025-01-06 15:00:00,3.6,79.0,1017.1,15.6,0.0,70.0
2025-01-06 16:00:00,17.6,91.0,1016.3,14.4,0.0,63.0
2025-01-06 17:00:00,17.3,91.0,1016.0,14.2,0.0,51.0
2025-01-06 18:00:00,0.0,92.0,1016.5,14.0,0.0,0.0
2025-01-06 19:00:00,15.8,92.0,1014.9,13.7,0.0,38.0
2025-01-06 20:00:00,15.1,91.0,1014.8,13.6,0.0,36.0
2025-01-06 21:00:00,3.6,94.0,1016.1,13.0,0.0,90.0
2025-01-06 22:00:00,15.5,93.0,1014.8,13.0,0.0,41.0
2025-01-06 23:00:00,15.5,94.0,1015.1,12.8,0.0,47.0
2025-01-07 00:00:00,3.6,95.0,1018.3,12.6,0.0,70.0
2025-01-07 01:00:00,14.0,76.0,1016.4,17.3,0.0,60.0
2025-01-07 02:00:00,14.0,64.0,1017.0,20.6,0.0,62.0
2025-01-07 03:00:00,7.2,60.0,1016.3,21.8,0.0,50.0
2025-01-07 04:00:00,12.2,53.0,1015.7,24.1,0.0,75.0
2025-01-07 05:00:00,11.2,52.0,1014.9,24.9,0.0,91.0
2025-01-07 06:00:00,0.0,42.0,1012.3,26.8,0.0,0.0
2025-01-07 07:00:00,9.7,49.0,1012.3,25.6,0.0,106.0
2025-01-07 08:00:00,9.7,49.0,1011.6,25.5,0.0,110.0
2025-01-07 09:00:00,7.2,48.0,1010.1,27.3,0.0,160.0
2025-01-07 10:00:00,19.4,68.0,1012.9,21.0,0.0,106.0
2025-01-07 11:00:00,18.0,78.0,1013.7,18.5,0.0,84.0
2025-01-07 12:00:00,10.8,77.0,1014.2,19.3,0.0,90.0
2025-01-07 13:00:00,16.9,91.0,1015.4,17.2,0.0,79.0
2025-01-07 14:00:00,16.9,93.0,1015.8,16.6,0.0,75.0
2025-01-07 15:00:00,10.8,86.0,1017.5,16.8,0.0,90.0
2025-01-07 16:00:00,16.2,95.0,1015.7,15.5,0.0,63.0
2025-01-07 17:00:00,16.9,95.0,1015.8,15.4,0.0,58.0
2025-01-07 18:00:00,3.6,90.0,1015.8,15.0,0.0,70.0
2025-01-07 19:00:00,15.5,96.0,1014.5,14.7,0.0,47.0
2025-01-07 20:00:00,15.1,97.0,1013.9,14.3,0.0,36.0
2025-01-07 21:00:00,15.1,98.0,1014.0,13.9,0.0,42.0
2025-01-07 22:00:00,15.5,96.0,1013.9,14.0,0.0,35.0
2025-01-07 23:00:00,15.1,96.0,1014.5,13.9,0.0,43.0
2025-01-08 00:00:00,3.6,91.0,1017.0,13.4,0.0,70.0
2025-01-08 01:00:00,13.7,81.0,1016.2,17.6,0.0,53.0
2025-01-08 02:00:00,12.6,67.0,1016.4,20.2,0.0,53.0
2025-01-08 03:00:00,10.8,56.0,1016.1,21.2,0.0,20.0
2025-01-08 04:00:00,12.6,47.0,1015.3,24.4,0.0,63.0
2025-01-08 05:00:00,13.7,43.0,1014.4,25.4,0.0,79.0
2025-01-08 06:00:00,7.2,41.0,1011.6,27.6,0.0,110.0
2025-01-08 07:00:00,14.4,47.0,1012.8,25.4,0.0,87.0
2025-01-08 08:00:00,15.1,47.0,1012.8,25.2,0.0,78.0
2025-01-08 09:00:00,10.8,47.0,1011.4,26.5,0.0,90.0
2025-01-08 10:00:00,14.4,53.0,1013.4,22.4,0.0,74.0
2025-01-08 11:00:00,15.8,63.0,1014.4,20.4,0.0,78.0
2025-01-08 12:00:00,7.2,75.0,1015.0,19.7,0.0,70.0
2025-01-08 13:00:00,19.4,77.0,1016.5,17.9,0.0,70.0
2025-01-08 14:00:00,19.1,82.0,1016.9,17.3,0.0,66.0
2025-01-08 15:00:00,3.6,85.0,1017.5,17.3,0.0,90.0
2025-01-08 16:00:00,19.1,84.0,1016.7,16.6,0.0,57.0
2025-01-08 17:00:00,18.4,86.0,1016.4,16.2,0.0,54.0
2025-01-08 18:00:00,3.6,88.0,1017.0,15.5,0.0,70.0
2025-01-08 19:00:00,18.7,90.0,1015.2,15.6,0.0,43.0
2025-01-08 20:00:00,18.7,93.0,1015.0,15.4,0.0,41.0
2025-01-08 21:00:00,3.6,92.0,1016.4,14.1,0.0,70.0
2025-01-08 22:00:00,18.4,92.0,1015.6,15.4,0.0,42.0
2025-01-08 23:00:00,18.0,89.0,1015.7,15.7,0.0,43.0
2025-01-09 00:00:00,0.0,95.0,1018.3,13.8,0.0,0.0
2025-01-09 01:00:00,17.6,75.0,1017.0,18.9,0.0,44.0
2025-01-09 02:00:00,17.3,68.0,1017.6,20.9,0.0,56.0
2025-01-09 03:00:00,3.6,62.0,1016.4,23.4,0.0,70.0
2025-01-09 04:00:00,19.8,55.0,1016.3,24.4,0.0,67.0
2025-01-09 05:00:00,18.4,52.0,1015.0,25.2,0.0,66.0
2025-01-09 06:00:00,10.8,46.0,1012.1,28.0,0.0,70.0
2025-01-09 07:00:00,17.6,49.0,1013.1,25.9,0.0,73.0
2025-01-09 08:00:00,18.0,50.0,1013.0,25.5,0.0,72.0
2025-01-09 09:00:00,10.8,51.0,1011.5,27.0,0.0,90.0
2025-01-09 10:00:00,19.8,66.0,1014.9,21.9,0.0,67.0
2025-01-09 11:00:00,20.2,72.0,1016.2,20.2,0.0,70.0
2025-01-09 12:00:00,7.2,76.0,1017.0,19.6,0.0,90.0
2025-01-09 13:00:00,22.0,82.0,1018.0,18.3,0.0,59.0
2025-01-09 14:00:00,22.3,82.0,1018.9,18.1,0.0,58.0
2025-01-09 15:00:00,3.6,84.0,1019.2,17.2,0.0,70.0
2025-01-09 16:00:00,23.0,83.0,1018.9,17.6,0.0,56.0
2025-01-09 17:00:00,22.7,82.0,1018.5,17.4,0.0,53.0
2025-01-09 18:00:00,3.6,87.0,1019.2,16.9,0.0,90.0
2025-01-09 19:00:00,23.8,80.0,1017.5,17.3,0.0,51.0
2025-01-09 20:00:00,23.8,79.0,1017.3,17.0,0.0,49.0
2025-01-09 21:00:00,24.1,81.0,1017.5,16.7,0.0,48.0
2025-01-09 22:00:00,24.8,81.0,1017.6,16.8,0.0,43.0
2025-01-09 23:00:00,25.2,80.0,1018.2,17.0,0.0,42.0
2025-01-10 00:00:00,7.2,79.0,1020.5,16.7,0.0,70.0
2025-01-10 01:00:00,27.4,73.0,1020.1,18.8,0.0,50.0
2025-01-10 02:00:00,28.8,65.0,1020.4,20.5,0.0,49.0
2025-01-10 03:00:00,7.2,55.0,1019.0,23.6,0.0,50.0
2025-01-10 04:00:00,29.5,56.0,1019.9,22.4,0.0,52.0
2025-01-10 05:00:00,28.1,52.0,1019.1,23.4,0.0,52.0
2025-01-10 06:00:00,10.8,51.0,1016.3,26.0,0.0,70.0
2025-01-10 07:00:00,24.5,54.0,1017.2,23.1,0.0,54.0
2025-01-10 08:00:00,24.8,53.0,1016.8,22.8,0.0,52.0
2025-01-10 09:00:00,25.2,58.0,1017.7,20.9,0.0,20.0
2025-01-10 10:00:00,24.5,64.0,1018.4,18.9,0.0,47.0
2025-01-10 11:00:00,25.2,70.0,1019.1,17.6,0.0,48.0
2025-01-10 12:00:00,3.6,74.0,1020.5,16.8,0.0,70.0
2025-01-10 13:00:00,27.0,74.0,1020.1,16.5,0.0,42.0
2025-01-10 14:00:00,27.7,74.0,1020.4,16.2,0.0,42.0
2025-01-10 15:00:00,7.2,80.0,1021.2,16.0,0.0,50.0
2025-01-10 16:00:00,28.4,76.0,1020.1,15.8,0.0,38.0
2025-01-10 17:00:00,28.4,79.0,1019.9,15.8,0.0,37.0
2025-01-10 18:00:00,7.2,80.0,1020.0,15.4,0.0,50.0
2025-01-10 19:00:00,29.5,81.0,1018.5,15.8,0.0,37.0
2025-01-10 20:00:00,30.6,77.0,1018.0,15.2,0.0,37.0
2025-01-10 21:00:00,7.2,82.0,1019.3,15.2,0.0,50.0
2025-01-10 22:00:00,31.7,78.0,1018.4,15.2,0.0,36.0
2025-01-10 23:00:00,32.0,81.0,1019.2,15.3,0.0,37.0
2025-01-11 00:00:00,10.8,75.0,1020.8,15.8,0.0,20.0
2025-01-11 01:00:00,35.3,75.0,1021.3,16.8,0.0,38.0
2025-01-11 02:00:00,35.6,65.0,1021.7,18.7,0.0,41.0
2025-01-11 03:00:00,21.6,58.0,1021.9,20.7,0.0,20.0
2025-01-11 04:00:00,32.8,56.0,1020.7,21.2,0.0,44.0
2025-01-11 05:00:00,32.0,52.0,1019.7,22.0,0.0,46.0
2025-01-11 06:00:00,32.4,55.0,1018.7,21.8,0.0,20.0
2025-01-11 07:00:00,28.8,52.0,1018.0,22.3,0.0,50.0
2025-01-11 08:00:00,28.1,55.0,1018.2,21.4,0.0,49.0
2025-01-11 09:00:00,18.0,59.0,1018.8,20.6,0.0,20.0
2025-01-11 10:00:00,26.6,66.0,1019.1,18.0,0.0,47.0
2025-01-11 11:00:00,28.8,71.0,1019.5,16.8,0.0,42.0
2025-01-11 12:00:00,18.0,74.0,1021.4,15.6,0.0,50.0
2025-01-11 13:00:00,29.5,74.0,1020.9,15.1,0.0,36.0
2025-01-11 14:00:00,31.3,73.0,1021.2,14.8,0.0,34.0
2025-01-11 15:00:00,14.4,73.0,1023.5,14.8,0.0,50.0
2025-01-11 16:00:00,31.7,74.0,1020.7,14.3,0.0,31.0
2025-01-11 17:00:00,32.4,77.0,1021.0,14.4,0.0,34.0
2025-01-11 18:00:00,14.4,75.0,1021.8,14.1,0.0,20.0
2025-01-11 19:00:00,32.4,79.0,1019.1,14.3,0.0,31.0
2025-01-11 20:00:00,32.8,77.0,1018.4,14.3,0.0,33.0
2025-01-11 21:00:00,7.2,76.0,1020.8,13.2,0.0,20.0
2025-01-11 22:00:00,31.0,76.0,1018.5,13.9,0.0,32.0
2025-01-11 23:00:00,28.8,77.0,1018.8,13.4,0.0,34.0
2025-01-12 00:00:00,7.2,78.0,1021.2,13.2,0.0,50.0
2025-01-12 01:00:00,27.4,71.0,1019.9,14.9,0.0,32.0
2025-01-12 02:00:00,26.6,64.0,1020.3,16.9,0.0,36.0
2025-01-12 03:00:00,25.2,55.0,1020.4,19.1,0.0,20.0
2025-01-12 04:00:00,25.2,50.0,1020.0,20.4,0.0,45.0
2025-01-12 05:00:00,23.0,48.0,1018.7,21.4,0.0,51.0
2025-01-12 06:00:00,18.0,50.0,1017.4,21.5,0.0,20.0
2025-01-12 07:00:00,22.0,47.0,1015.9,21.7,0.0,42.0
2025-01-12 08:00:00,21.6,48.0,1015.6,21.2,0.0,35.0
2025-01-12 09:00:00,18.0,49.0,1017.1,20.0,0.0,20.0
2025-01-12 10:00:00,17.6,57.0,1016.6,18.3,0.0,56.0
2025-01-12 11:00:00,17.3,66.0,1017.6,15.9,0.0,63.0
2025-01-12 12:00:00,14.4,68.0,1019.5,15.0,0.0,20.0
2025-01-12 13:00:00,20.9,72.0,1019.2,13.4,0.0,45.0
2025-01-12 14:00:00,22.3,77.0,1019.8,12.7,0.0,45.0
2025-01-12 15:00:00,7.2,79.0,1021.4,12.8,0.0,50.0
2025-01-12 16:00:00,24.5,77.0,1019.5,11.8,0.0,36.0
2025-01-12 17:00:00,24.1,77.0,1019.0,11.5,0.0,34.0
2025-01-12 18:00:00,7.2,77.0,1020.0,11.9,0.0,50.0
2025-01-12 19:00:00,23.8,80.0,1017.5,11.3,0.0,36.0
2025-01-12 20:00:00,23.0,82.0,1016.8,11.3,0.0,34.0
2025-01-12 21:00:00,7.2,80.0,1018.5,11.7,0.0,50.0
2025-01-12 22:00:00,21.6,84.0,1016.8,11.3,0.0,33.0
2025-01-12 23:00:00,20.9,86.0,1017.5,11.6,0.0,37.0
2025-01-13 00:00:00,7.2,82.0,1019.5,12.2,0.0,50.0
2025-01-13 01:00:00,20.2,75.0,1018.2,14.8,0.0,33.0
2025-01-13 02:00:00,17.6,65.0,1018.2,17.7,0.0,39.0
2025-01-13 03:00:00,10.8,63.0,1018.6,18.8,0.0,50.0
2025-01-13 04:00:00,19.1,53.0,1017.1,22.3,0.0,79.0
2025-01-13 05:00:00,19.4,53.0,1016.4,22.8,0.0,86.0
2025-01-13 06:00:00,14.4,48.0,1013.2,25.8,0.0,70.0
2025-01-13 07:00:00,18.4,53.0,1014.0,23.2,0.0,87.0
2025-01-13 08:00:00,19.4,56.0,1013.7,22.2,0.0,92.0
2025-01-13 09:00:00,7.2,47.0,1012.0,25.7,0.0,90.0
2025-01-13 10:00:00,22.3,67.0,1014.9,19.1,0.0,78.0
2025-01-13 11:00:00,20.2,73.0,1015.5,17.6,0.0,59.0
2025-01-13 12:00:00,7.2,79.0,1017.4,16.9,0.0,70.0
2025-01-13 13:00:00,16.9,79.0,1016.7,16.0,0.0,42.0
2025-01-13 14:00:00,14.8,81.0,1017.1,15.7,0.0,38.0
2025-01-13 15:00:00,7.2,83.0,1018.8,14.9,0.0,20.0
2025-01-13 16:00:00,15.1,83.0,1016.3,15.5,0.0,43.0
2025-01-13 17:00:00,14.8,83.0,1016.5,15.6,0.0,47.0
2025-01-13 18:00:00,3.6,92.0,1017.0,14.7,0.0,50.0
2025-01-13 19:00:00,15.1,82.0,1015.0,16.1,0.0,34.0
2025-01-13 20:00:00,12.6,84.0,1014.7,16.1,0.0,34.0
2025-01-13 21:00:00,0.0,95.0,1016.1,14.3,0.0,0.0
2025-01-13 22:00:00,11.9,87.0,1014.9,16.3,0.0,32.0
2025-01-13 23:00:00,12.6,87.0,1015.3,16.4,0.0,29.0
2025-01-14 00:00:00,0.0,93.0,1017.2,15.2,0.0,0.0
2025-01-14 01:00:00,13.3,74.0,1016.4,20.4,0.0,36.0
2025-01-14 02:00:00,13.0,67.0,1016.9,22.7,0.0,42.0
2025-01-14 03:00:00,14.4,64.0,1015.7,25.2,0.0,20.0
2025-01-14 04:00:00,21.2,57.0,1015.8,26.5,0.0,80.0
2025-01-14 05:00:00,20.2,54.0,1014.8,27.1,0.0,78.0
2025-01-14 06:00:00,14.4,51.0,1012.1,29.8,0.0,90.0
2025-01-14 07:00:00,20.2,54.0,1013.1,27.1,0.0,73.0
2025-01-14 08:00:00,19.4,57.0,1012.8,26.3,0.0,69.0
2025-01-14 09:00:00,7.2,62.0,1012.0,27.0,0.0,90.0
2025-01-14 10:00:00,15.5,72.0,1014.6,22.8,0.0,73.0
2025-01-14 11:00:00,14.4,86.0,1015.2,21.0,0.4,58.0
2025-01-14 12:00:00,3.6,80.0,1015.6,21.9,0.2,70.0
2025-01-14 13:00:00,14.0,88.0,1016.6,19.9,0.0,41.0
2025-01-14 14:00:00,14.4,87.0,1017.1,19.6,0.0,38.0
2025-01-14 15:00:00,3.6,82.0,1017.2,20.8,0.0,50.0
2025-01-14 16:00:00,16.9,85.0,1017.1,18.7,0.0,36.0
2025-01-14 17:00:00,17.6,86.0,1017.0,18.5,0.0,40.0
2025-01-14 18:00:00,3.6,91.0,1016.6,18.6,0.0,70.0
2025-01-14 19:00:00,18.4,87.0,1015.9,18.6,0.0,37.0
2025-01-14 20:00:00,17.6,88.0,1014.9,18.8,0.0,24.0
2025-01-14 21:00:00,7.2,92.0,1015.6,18.2,0.0,50.0
2025-01-14 22:00:00,18.7,87.0,1015.4,18.9,0.0,34.0
2025-01-14 23:00:00,18.7,86.0,1015.9,19.2,0.0,37.0
2025-01-15 00:00:00,3.6,95.0,1017.1,17.7,0.0,70.0
2025-01-15 01:00:00,19.4,72.0,1017.2,22.2,0.0,37.0
2025-01-15 02:00:00,21.6,67.0,1017.5,23.9,0.0,36.0
2025-01-15 03:00:00,18.0,63.0,1015.7,25.5,0.0,20.0
2025-01-15 04:00:00,24.8,58.0,1016.9,26.4,0.0,46.0
2025-01-15 05:00:00,23.8,58.0,1016.6,26.6,0.0,52.0
2025-01-15 06:00:00,3.6,61.0,1013.4,27.2,0.2,70.0
2025-01-15 07:00:00,24.8,60.0,1014.1,26.0,0.0,57.0
2025-01-15 08:00:00,24.1,62.0,1013.7,25.5,0.0,56.0
2025-01-15 09:00:00,14.4,65.0,1012.8,26.0,0.0,70.0
2025-01-15 10:00:00,22.7,69.0,1014.0,23.2,0.0,50.0
2025-01-15 11:00:00,24.1,74.0,1014.9,21.6,0.0,47.0
2025-01-15 12:00:00,10.8,72.0,1016.1,21.5,0.0,50.0
2025-01-15 13:00:00,24.5,75.0,1016.8,20.4,0.0,46.0
2025-01-15 14:00:00,26.3,76.0,1017.1,20.0,0.0,44.0
2025-01-15 15:00:00,7.2,81.0,1017.7,19.7,0.0,50.0
2025-01-15 16:00:00,25.2,76.0,1017.3,19.4,0.0,46.0
2025-01-15 17:00:00,26.6,77.0,1017.6,18.8,0.0,46.0
2025-01-15 18:00:00,3.6,83.0,1017.3,18.7,0.0,50.0
2025-01-15 19:00:00,26.6,79.0,1016.3,18.3,0.0,44.0
2025-01-15 20:00:00,26.6,79.0,1015.8,18.1,0.0,43.0
2025-01-15 21:00:00,3.6,82.0,1016.3,18.2,0.0,70.0
2025-01-15 22:00:00,28.1,78.0,1015.7,18.5,0.0,50.0
2025-01-15 23:00:00,28.8,78.0,1016.2,18.5,0.0,48.0
2025-01-16 00:00:00,25.2,81.0,1017.1,19.0,0.0,20.0
2025-01-16 01:00:00,29.2,73.0,1017.3,19.6,0.0,40.0
2025-01-16 02:00:00,29.9,67.0,1018.1,20.8,0.0,47.0
2025-01-16 03:00:00,28.8,58.0,1018.0,23.0,0.0,20.0
2025-01-16 04:00:00,33.5,58.0,1018.0,23.0,0.0,48.0
2025-01-16 05:00:00,31.0,56.0,1017.3,23.7,0.0,47.0
2025-01-16 06:00:00,21.6,54.0,1015.4,23.5,0.0,20.0
2025-01-16 07:00:00,27.0,57.0,1015.3,23.6,0.0,45.0
2025-01-16 08:00:00,24.8,59.0,1015.5,22.6,0.0,46.0
2025-01-16 09:00:00,10.8,60.0,1015.0,23.0,0.0,50.0
2025-01-16 10:00:00,22.3,67.0,1016.5,19.9,0.0,48.0
2025-01-16 11:00:00,22.7,72.0,1017.1,18.4,0.0,46.0
2025-01-16 12:00:00,14.4,76.0,1018.7,18.2,0.0,20.0
2025-01-16 13:00:00,26.3,78.0,1018.3,17.1,0.0,41.0
2025-01-16 14:00:00,26.3,80.0,1018.2,16.8,0.0,41.0
2025-01-16 15:00:00,7.2,80.0,1019.0,17.5,0.0,70.0
2025-01-16 16:00:00,27.4,80.0,1018.0,16.7,0.0,41.0
2025-01-16 17:00:00,27.0,81.0,1017.8,16.5,0.0,42.0
2025-01-16 18:00:00,3.6,84.0,1018.6,16.2,0.0,50.0
2025-01-16 19:00:00,24.8,82.0,1017.0,16.1,0.0,50.0
2025-01-16 20:00:00,24.1,82.0,1016.4,16.0,0.0,50.0
2025-01-16 21:00:00,3.6,89.0,1017.6,15.7,0.0,70.0
2025-01-16 22:00:00,24.1,82.0,1016.6,15.7,0.0,45.0
2025-01-16 23:00:00,23.8,80.0,1016.9,15.7,0.0,42.0
2025-01-17 00:00:00,7.2,92.0,1018.5,15.6,0.0,70.0
2025-01-17 01:00:00,21.2,74.0,1017.8,17.6,0.0,42.0
2025-01-17 02:00:00,18.7,68.0,1018.2,19.5,0.0,57.0
2025-01-17 03:00:00,14.4,61.0,1017.6,22.0,0.0,20.0
2025-01-17 04:00:00,19.1,55.0,1017.4,22.5,0.0,65.0
2025-01-17 05:00:00,18.7,53.0,1016.2,23.4,0.0,68.0
2025-01-17 06:00:00,7.2,52.0,1013.8,24.0,0.0,70.0
2025-01-17 07:00:00,17.3,53.0,1013.9,23.7,0.0,67.0
2025-01-17 08:00:00,18.0,55.0,1013.2,23.0,0.0,68.0
2025-01-17 09:00:00,10.8,61.0,1013.1,22.6,0.0,50.0
2025-01-17 10:00:00,19.4,67.0,1014.2,19.4,0.0,79.0
2025-01-17 11:00:00,20.2,75.0,1014.8,17.2,0.0,78.0
2025-01-17 12:00:00,7.2,80.0,1016.1,16.5,0.0,70.0
2025-01-17 13:00:00,20.2,83.0,1016.1,15.3,0.0,65.0
2025-01-17 14:00:00,20.2,86.0,1016.9,14.6,0.0,62.0
2025-01-17 15:00:00,3.6,92.0,1017.9,14.6,0.0,90.0
2025-01-17 16:00:00,20.5,86.0,1016.8,13.9,0.0,58.0
2025-01-17 17:00:00,19.8,87.0,1016.2,13.7,0.0,60.0
2025-01-17 18:00:00,3.6,94.0,1016.5,13.7,0.0,70.0
2025-01-17 19:00:00,19.4,89.0,1014.5,13.1,0.0,53.0
2025-01-17 20:00:00,19.4,91.0,1014.0,12.9,0.0,60.0
2025-01-17 21:00:00,3.6,94.0,1015.4,13.2,0.0,50.0
2025-01-17 22:00:00,16.9,92.0,1014.4,12.6,0.0,65.0
2025-01-17 23:00:00,17.3,94.0,1015.0,12.5,0.0,62.0
2025-01-18 00:00:00,3.6,97.0,1017.4,12.0,0.0,20.0
2025-01-18 01:00:00,15.5,78.0,1016.2,16.2,0.0,45.0
2025-01-18 02:00:00,13.0,68.0,1016.4,18.9,0.0,50.0
2025-01-18 03:00:00,7.2,69.0,1016.8,19.7,0.0,20.0
2025-01-18 04:00:00,10.8,55.0,1015.8,23.3,0.0,82.0
2025-01-18 05:00:00,11.2,51.0,1015.5,24.5,0.0,111.0
2025-01-18 06:00:00,7.2,53.0,1012.7,25.0,0.0,90.0
2025-01-18 07:00:00,11.2,49.0,1013.2,25.4,0.0,126.0
2025-01-18 08:00:00,14.4,52.0,1012.5,24.5,0.0,129.0
2025-01-18 09:00:00,7.2,49.0,1011.1,25.7,0.0,70.0
2025-01-18 10:00:00,19.1,63.0,1013.2,20.7,0.0,105.0
2025-01-18 11:00:00,19.1,71.0,1013.8,18.8,0.0,94.0
2025-01-18 12:00:00,10.8,76.0,1014.8,17.2,0.0,70.0
2025-01-18 13:00:00,18.7,83.0,1014.8,16.0,0.0,83.0
