timestamp,wind_speed,humidity,pressure,temperature,rain,wind_direction
2025-01-18 14:00:00,18.0,89.0,1015.0,15.2,0.0,75.0
2025-01-18 15:00:00,3.6,86.0,1016.4,15.1,0.0,90.0
2025-01-18 16:00:00,17.3,93.0,1015.6,14.4,0.0,75.0
2025-01-18 17:00:00,17.3,94.0,1015.3,14.0,0.0,64.0
2025-01-18 18:00:00,7.2,93.0,1015.8,13.7,0.0,20.0
2025-01-18 19:00:00,15.8,93.0,1014.2,13.4,0.0,45.0
2025-01-18 20:00:00,16.6,94.0,1013.5,12.9,0.0,59.0
2025-01-18 21:00:00,3.6,94.0,1015.6,12.5,0.0,50.0
2025-01-18 22:00:00,16.2,93.0,1013.4,12.1,0.0,58.0
2025-01-18 23:00:00,16.6,93.0,1013.8,11.7,0.0,57.0
2025-01-19 00:00:00,3.6,93.0,1017.0,11.7,0.0,50.0
2025-01-19 01:00:00,15.8,69.0,1016.2,16.0,0.0,41.0
2025-01-19 02:00:00,15.5,59.0,1016.6,18.9,0.0,40.0
2025-01-19 03:00:00,7.2,69.0,1016.2,19.6,0.0,50.0
2025-01-19 04:00:00,10.4,44.0,1015.2,23.7,0.0,54.0
2025-01-19 05:00:00,10.4,40.0,1013.8,25.2,0.0,69.0
2025-01-19 06:00:00,7.2,43.0,1011.3,27.0,0.0,90.0
2025-01-19 07:00:00,12.2,39.0,1011.3,26.2,0.0,103.0
2025-01-19 08:00:00,13.3,42.0,1010.6,25.8,0.0,106.0
2025-01-19 09:00:00,3.6,43.0,1009.5,27.2,0.0,90.0
2025-01-19 10:00:00,17.6,56.0,1011.3,21.6,0.0,99.0
2025-01-19 11:00:00,18.7,65.0,1012.3,19.2,0.0,95.0
2025-01-19 12:00:00,7.2,69.0,1013.5,18.6,0.0,90.0
2025-01-19 13:00:00,18.4,76.0,1013.3,16.3,0.0,82.0
2025-01-19 14:00:00,18.0,81.0,1013.5,15.2,0.0,79.0
2025-01-19 15:00:00,7.2,80.0,1015.0,15.0,0.0,90.0
2025-01-19 16:00:00,17.6,93.0,1013.8,13.4,0.0,89.0
2025-01-19 17:00:00,17.3,87.0,1014.2,13.5,0.0,89.0
2025-01-19 18:00:00,3.6,90.0,1014.4,13.6,0.0,90.0
2025-01-19 19:00:00,16.6,92.0,1012.8,12.5,0.0,83.0
2025-01-19 20:00:00,15.8,92.0,1012.3,12.1,0.0,86.0
2025-01-19 21:00:00,7.2,93.0,1014.2,12.5,0.0,50.0
2025-01-19 22:00:00,15.5,97.0,1012.0,12.0,0.0,70.0
2025-01-19 23:00:00,15.8,97.0,1012.5,11.7,0.0,72.0
2025-01-20 00:00:00,3.6,97.0,1015.6,11.2,0.0,90.0
2025-01-20 01:00:00,13.3,79.0,1014.0,15.6,0.0,75.0
2025-01-20 02:00:00,11.9,60.0,1014.5,19.3,0.0,74.0
2025-01-20 03:00:00,7.2,64.0,1014.7,21.0,0.0,70.0
2025-01-20 04:00:00,10.4,44.0,1014.2,22.6,0.0,74.0
2025-01-20 05:00:00,10.1,42.0,1013.4,23.9,0.0,84.0
2025-01-20 06:00:00,3.6,39.0,1010.7,25.2,0.0,70.0
2025-01-20 07:00:00,10.1,41.0,1011.0,25.1,0.0,109.0
2025-01-20 08:00:00,8.6,43.0,1010.4,25.3,0.0,114.0
2025-01-20 09:00:00,10.8,45.0,1009.3,26.2,0.0,140.0
2025-01-20 10:00:00,13.0,53.0,1010.7,23.5,0.0,107.0
2025-01-20 11:00:00,13.0,65.0,1011.5,19.8,0.0,102.0
2025-01-20 12:00:00,3.6,85.0,1013.3,17.7,0.0,110.0
2025-01-20 13:00:00,17.6,80.0,1013.7,16.1,0.0,112.0
2025-01-20 14:00:00,16.9,89.0,1014.3,14.8,0.0,103.0
2025-01-20 15:00:00,7.2,89.0,1015.1,15.1,0.0,90.0
2025-01-20 16:00:00,18.4,97.0,1014.7,13.6,0.0,91.0
2025-01-20 17:00:00,18.4,98.0,1014.7,13.2,0.0,85.0
2025-01-20 18:00:00,7.2,96.0,1015.2,13.6,0.0,90.0
2025-01-20 19:00:00,18.0,97.0,1014.2,12.7,0.0,92.0
2025-01-20 20:00:00,17.6,97.0,1013.5,12.4,0.0,82.0
2025-01-20 21:00:00,7.2,97.0,1015.3,12.2,0.0,90.0
2025-01-20 22:00:00,16.2,96.0,1013.4,11.9,0.0,66.0
2025-01-20 23:00:00,15.5,99.0,1014.3,12.5,0.0,55.0
2025-01-21 00:00:00,3.6,98.0,1016.8,11.7,0.0,70.0
2025-01-21 01:00:00,13.0,82.0,1015.5,15.8,0.0,66.0
2025-01-21 02:00:00,11.9,61.0,1015.7,19.3,0.0,67.0
2025-01-21 03:00:00,3.6,62.0,1016.0,20.5,0.0,110.0
2025-01-21 04:00:00,6.1,48.0,1014.8,23.3,0.0,67.0
2025-01-21 05:00:00,6.1,44.0,1013.7,24.7,0.0,100.0
2025-01-21 06:00:00,7.2,42.0,1010.8,25.2,0.0,90.0
2025-01-21 07:00:00,7.6,40.0,1010.8,26.3,0.0,125.0
2025-01-21 08:00:00,9.0,40.0,1010.2,26.4,0.0,133.0
2025-01-21 09:00:00,7.2,43.0,1009.2,26.7,0.0,140.0
2025-01-21 10:00:00,15.1,56.0,1010.9,22.6,0.0,111.0
2025-01-21 11:00:00,13.3,68.0,1011.9,19.4,0.0,91.0
2025-01-21 12:00:00,7.2,76.0,1013.5,18.5,0.0,90.0
2025-01-21 13:00:00,15.1,83.0,1013.6,16.3,0.0,86.0
2025-01-21 14:00:00,15.1,91.0,1014.2,15.0,0.0,88.0
2025-01-21 15:00:00,3.6,92.0,1015.4,15.4,0.0,110.0
2025-01-21 16:00:00,15.5,95.0,1014.4,13.7,0.0,84.0
2025-01-21 17:00:00,15.5,97.0,1014.4,13.1,0.0,81.0
2025-01-21 18:00:00,7.2,97.0,1014.7,13.8,0.0,90.0
2025-01-21 19:00:00,14.0,97.0,1012.9,12.8,0.0,80.0
2025-01-21 20:00:00,14.0,98.0,1012.6,12.4,0.0,72.0
2025-01-21 21:00:00,3.6,97.0,1015.0,12.4,0.0,110.0
2025-01-21 22:00:00,14.0,97.0,1013.4,11.8,0.0,64.0
2025-01-21 23:00:00,14.0,95.0,1013.7,11.8,0.0,55.0
2025-01-22 00:00:00,0.0,97.0,1016.9,11.6,0.0,0.0
2025-01-22 01:00:00,11.5,75.0,1015.1,16.9,0.0,75.0
2025-01-22 02:00:00,11.9,57.0,1015.8,20.6,0.0,92.0
2025-01-22 03:00:00,7.2,71.0,1016.9,18.5,0.0,50.0
2025-01-22 04:00:00,10.1,41.0,1014.6,24.9,0.0,96.0
2025-01-22 05:00:00,10.1,37.0,1013.7,25.9,0.0,107.0
2025-01-22 06:00:00,7.2,39.0,1011.5,26.8,0.0,110.0
2025-01-22 07:00:00,10.1,39.0,1011.3,26.9,0.0,119.0
2025-01-22 08:00:00,11.2,42.0,1010.7,26.6,0.0,111.0
2025-01-22 09:00:00,0.0,31.0,1009.0,28.8,0.0,0.0
2025-01-22 10:00:00,13.7,58.0,1011.5,22.9,0.0,99.0
2025-01-22 11:00:00,13.0,71.0,1012.3,20.0,0.0,91.0
2025-01-22 12:00:00,7.2,72.0,1013.0,20.0,0.0,140.0
2025-01-22 13:00:00,15.8,82.0,1014.1,17.7,0.0,97.0
2025-01-22 14:00:00,14.4,88.0,1014.0,16.6,0.0,79.0
2025-01-22 15:00:00,3.6,85.0,1014.6,17.0,0.0,110.0
2025-01-22 16:00:00,15.8,97.0,1014.9,15.1,0.0,85.0
2025-01-22 17:00:00,15.8,98.0,1014.9,14.7,0.0,92.0
2025-01-22 18:00:00,3.6,94.0,1015.4,15.0,0.0,90.0
2025-01-22 19:00:00,14.4,99.0,1013.7,14.1,0.0,80.0
2025-01-22 20:00:00,14.4,100.0,1013.0,14.2,0.0,73.0
2025-01-22 21:00:00,3.6,97.0,1014.6,13.8,0.0,90.0
2025-01-22 22:00:00,13.7,99.0,1013.1,13.5,0.0,57.0
2025-01-22 23:00:00,13.3,98.0,1013.6,13.2,0.0,49.0
2025-01-23 00:00:00,3.6,97.0,1016.9,12.6,0.0,20.0
2025-01-23 01:00:00,11.5,78.0,1015.2,18.0,0.0,60.0
2025-01-23 02:00:00,7.6,56.0,1015.7,22.3,0.0,61.0
2025-01-23 03:00:00,3.6,55.0,1015.5,21.8,0.0,70.0
2025-01-23 04:00:00,6.5,35.0,1014.3,26.5,0.0,122.0
2025-01-23 05:00:00,6.1,33.0,1013.3,27.6,0.0,156.0
2025-01-23 06:00:00,7.2,22.0,1011.1,26.9,0.0,50.0
2025-01-23 07:00:00,8.3,33.0,1010.8,28.7,0.0,191.0
2025-01-23 08:00:00,9.4,33.0,1010.0,28.6,0.0,184.0
2025-01-23 09:00:00,7.2,42.0,1010.0,26.0,0.0,160.0
2025-01-23 10:00:00,15.5,52.0,1011.1,24.6,0.0,124.0
2025-01-23 11:00:00,14.8,69.0,1012.5,21.4,0.0,101.0
2025-01-23 12:00:00,3.6,74.0,1013.3,20.4,0.0,90.0
2025-01-23 13:00:00,15.1,84.0,1013.9,18.2,0.0,83.0
2025-01-23 14:00:00,15.5,88.0,1013.7,17.2,0.0,85.0
2025-01-23 15:00:00,3.6,89.0,1014.8,17.0,0.0,110.0
2025-01-23 16:00:00,15.1,92.0,1014.4,15.9,0.0,84.0
2025-01-23 17:00:00,14.0,93.0,1013.9,15.5,0.0,80.0
2025-01-23 18:00:00,3.6,93.0,1014.3,15.2,0.0,70.0
2025-01-23 19:00:00,11.9,94.0,1012.3,14.9,0.0,50.0
2025-01-23 20:00:00,11.2,95.0,1011.8,14.5,0.0,50.0
2025-01-23 21:00:00,10.4,96.0,1011.8,14.0,0.0,50.0
2025-01-23 22:00:00,10.4,99.0,1011.9,14.1,0.0,44.0
2025-01-23 23:00:00,10.1,99.0,1012.5,14.0,0.0,48.0
2025-01-24 00:00:00,0.0,97.0,1014.9,13.6,0.0,0.0
2025-01-24 01:00:00,6.5,79.0,1013.8,18.9,0.0,48.0
2025-01-24 02:00:00,5.0,59.0,1014.2,23.3,0.0,28.0
2025-01-24 03:00:00,3.6,68.0,1013.7,21.4,0.0,20.0
2025-01-24 04:00:00,4.7,43.0,1013.1,27.1,0.0,38.0
2025-01-24 05:00:00,3.2,39.0,1011.9,28.4,0.0,68.0
2025-01-24 06:00:00,3.6,35.0,1008.4,29.5,0.0,270.0
2025-01-24 07:00:00,9.0,34.0,1009.1,29.9,0.0,173.0
2025-01-24 08:00:00,8.3,34.0,1008.7,29.7,0.0,168.0
2025-01-24 09:00:00,3.6,43.0,1007.5,29.3,0.0,110.0
2025-01-24 10:00:00,14.8,41.0,1009.7,26.7,0.0,140.0
2025-01-24 11:00:00,12.2,57.0,1010.7,23.2,0.0,106.0
2025-01-24 12:00:00,7.2,66.0,1011.6,22.8,0.0,140.0
2025-01-24 13:00:00,15.8,80.0,1012.4,20.2,0.0,102.0
2025-01-24 14:00:00,15.8,84.0,1012.6,19.1,0.0,96.0
2025-01-24 15:00:00,3.6,88.0,1013.7,18.8,0.0,140.0
2025-01-24 16:00:00,15.1,93.0,1012.5,17.5,0.0,90.0
2025-01-24 17:00:00,14.8,93.0,1012.2,16.8,0.0,92.0
2025-01-24 18:00:00,0.0,90.0,1012.8,17.6,0.0,0.0
2025-01-24 19:00:00,13.0,87.0,1011.9,16.0,0.0,89.0
2025-01-24 20:00:00,8.3,87.0,1011.5,15.6,0.0,69.0
2025-01-24 21:00:00,3.6,93.0,1013.0,15.7,0.0,20.0
2025-01-24 22:00:00,8.3,90.0,1011.7,14.3,0.0,18.0
2025-01-24 23:00:00,8.6,81.0,1011.9,14.8,0.0,31.0
2025-01-25 00:00:00,0.0,96.0,1014.3,15.0,0.0,0.0
2025-01-25 01:00:00,7.2,60.0,1013.6,20.5,0.0,62.0
2025-01-25 02:00:00,4.7,46.0,1014.1,24.2,0.0,70.0
2025-01-25 03:00:00,3.6,54.0,1013.1,23.5,0.0,90.0
2025-01-25 04:00:00,5.0,41.0,1013.2,27.4,0.0,100.0
2025-01-25 05:00:00,6.5,38.0,1012.0,28.7,0.0,139.0
2025-01-25 06:00:00,3.6,35.0,1008.4,29.6,0.0,180.0
2025-01-25 07:00:00,9.7,36.0,1009.4,29.7,0.0,174.0
2025-01-25 08:00:00,11.2,37.0,1008.9,29.3,0.0,175.0
2025-01-25 09:00:00,14.4,50.0,1008.1,27.5,0.0,140.0
2025-01-25 10:00:00,15.5,51.0,1010.2,25.3,0.0,109.0
2025-01-25 11:00:00,14.4,72.0,1011.2,22.7,0.0,91.0
2025-01-25 12:00:00,7.2,75.0,1011.5,22.4,0.0,90.0
2025-01-25 13:00:00,15.5,91.0,1012.8,19.0,0.0,87.0
2025-01-25 14:00:00,16.9,94.0,1013.6,18.2,0.0,90.0
2025-01-25 15:00:00,10.8,92.0,1014.0,18.9,0.0,90.0
2025-01-25 16:00:00,17.3,98.0,1013.9,17.3,0.0,82.0
2025-01-25 17:00:00,17.3,97.0,1013.8,17.1,0.0,80.0
2025-01-25 18:00:00,7.2,93.0,1013.4,17.4,0.0,90.0
2025-01-25 19:00:00,16.9,96.0,1012.8,17.1,0.0,62.0
2025-01-25 20:00:00,17.6,96.0,1012.4,16.8,0.0,67.0
2025-01-25 21:00:00,3.6,94.0,1013.5,15.9,0.0,90.0
2025-01-25 22:00:00,16.6,90.0,1013.1,16.0,0.0,75.0
2025-01-25 23:00:00,16.6,87.0,1014.0,15.8,0.0,75.0
2025-01-26 00:00:00,7.2,93.0,1015.9,15.0,0.0,70.0
2025-01-26 01:00:00,15.5,73.0,1015.4,19.6,0.0,53.0
2025-01-26 02:00:00,15.5,58.0,1015.7,22.3,0.0,49.0
2025-01-26 03:00:00,14.4,56.0,1015.2,23.4,0.0,50.0
2025-01-26 04:00:00,16.2,46.0,1014.4,25.9,0.0,65.0
2025-01-26 05:00:00,16.2,45.0,1014.0,26.6,0.0,68.0
2025-01-26 06:00:00,21.6,43.0,1011.7,26.1,0.0,360.0
2025-01-26 07:00:00,16.2,43.0,1012.0,27.2,0.0,57.0
2025-01-26 08:00:00,18.0,44.0,1011.7,26.4,0.0,49.0
2025-01-26 09:00:00,7.2,45.0,1010.7,27.0,0.0,50.0
2025-01-26 10:00:00,18.4,53.0,1012.6,23.0,0.0,60.0
2025-01-26 11:00:00,18.4,61.0,1013.5,20.9,0.0,64.0
2025-01-26 12:00:00,10.8,63.0,1014.2,19.9,0.0,50.0
2025-01-26 13:00:00,23.8,74.0,1015.1,18.2,0.0,54.0
2025-01-26 14:00:00,23.8,77.0,1015.7,17.5,0.0,49.0
2025-01-26 15:00:00,7.2,85.0,1016.8,17.6,0.0,50.0
2025-01-26 16:00:00,23.4,80.0,1016.8,16.8,0.0,47.0
2025-01-26 17:00:00,24.1,81.0,1016.8,16.8,0.0,45.0
2025-01-26 18:00:00,7.2,88.0,1015.9,16.0,0.0,90.0
2025-01-26 19:00:00,24.8,83.0,1015.1,16.7,0.0,55.0
2025-01-26 20:00:00,25.6,78.0,1014.1,17.0,0.0,41.0
2025-01-26 21:00:00,7.2,80.0,1015.3,16.8,0.0,50.0
2025-01-26 22:00:00,28.1,74.0,1014.6,16.3,0.0,36.0
2025-01-26 23:00:00,29.2,74.0,1015.0,16.1,0.0,36.0
2025-01-27 00:00:00,14.4,80.0,1016.4,15.6,0.0,50.0
2025-01-27 01:00:00,29.2,68.0,1016.7,16.9,0.0,30.0
2025-01-27 02:00:00,29.2,63.0,1017.0,18.5,0.0,38.0
2025-01-27 03:00:00,25.2,58.0,1016.2,22.3,0.0,20.0
2025-01-27 04:00:00,25.6,53.0,1015.8,22.0,0.0,44.0
2025-01-27 05:00:00,22.7,50.0,1015.2,23.0,0.0,55.0
2025-01-27 06:00:00,14.4,50.0,1012.6,23.2,0.0,20.0
2025-01-27 07:00:00,20.2,49.0,1012.9,23.2,0.0,67.0
2025-01-27 08:00:00,19.1,50.0,1012.4,22.6,0.0,66.0
2025-01-27 09:00:00,14.4,48.0,1011.4,24.4,0.0,90.0
2025-01-27 10:00:00,17.3,59.0,1013.1,19.9,0.0,60.0
2025-01-27 11:00:00,19.8,67.0,1014.8,17.7,0.0,70.0
2025-01-27 12:00:00,7.2,78.0,1015.9,16.3,0.0,90.0
2025-01-27 13:00:00,21.2,79.0,1016.2,15.4,0.0,52.0
2025-01-27 14:00:00,21.2,82.0,1016.5,14.9,0.0,52.0
2025-01-27 15:00:00,7.2,87.0,1018.7,14.2,0.0,50.0
2025-01-27 16:00:00,21.6,83.0,1017.5,13.9,0.0,54.0
2025-01-27 17:00:00,21.6,82.0,1017.7,13.6,0.0,54.0
2025-01-27 18:00:00,7.2,92.0,1019.1,12.9,0.0,90.0
2025-01-27 19:00:00,22.7,85.0,1017.4,13.1,0.0,47.0
2025-01-27 20:00:00,23.0,87.0,1016.9,12.9,0.0,47.0
2025-01-27 21:00:00,3.6,92.0,1017.7,12.4,0.0,50.0
2025-01-27 22:00:00,22.7,87.0,1016.7,12.5,0.0,41.0
2025-01-27 23:00:00,22.7,87.0,1017.2,12.7,0.0,37.0
2025-01-28 00:00:00,7.2,97.0,1019.6,12.7,0.0,90.0
2025-01-28 01:00:00,22.7,75.0,1018.4,15.8,0.0,39.0
2025-01-28 02:00:00,20.5,66.0,1018.7,18.2,0.0,44.0
2025-01-28 03:00:00,14.4,60.0,1018.7,20.2,0.0,20.0
2025-01-28 04:00:00,20.5,51.0,1018.4,22.0,0.0,65.0
2025-01-28 05:00:00,20.5,48.0,1017.6,22.7,0.0,67.0
2025-01-28 06:00:00,10.8,50.0,1015.7,23.4,0.0,20.0
2025-01-28 07:00:00,18.4,47.0,1015.9,23.0,0.0,68.0
2025-01-28 08:00:00,17.6,47.0,1015.4,22.8,0.0,65.0
2025-01-28 09:00:00,10.8,49.0,1015.3,23.4,0.0,90.0
2025-01-28 10:00:00,19.1,55.0,1016.0,20.1,0.0,66.0
2025-01-28 11:00:00,18.7,64.0,1016.8,17.9,0.0,65.0
2025-01-28 12:00:00,3.6,78.0,1019.0,16.7,0.0,70.0
2025-01-28 13:00:00,21.2,79.0,1018.8,15.5,0.0,54.0
2025-01-28 14:00:00,21.2,83.0,1019.3,15.0,0.0,51.0
2025-01-28 15:00:00,3.6,92.0,1021.0,14.6,0.0,90.0
2025-01-28 16:00:00,21.2,83.0,1019.7,14.4,0.0,48.0
2025-01-28 17:00:00,21.2,83.0,1019.5,14.2,0.0,47.0
2025-01-28 18:00:00,3.6,96.0,1020.3,14.0,0.0,70.0
2025-01-28 19:00:00,22.3,84.0,1019.0,14.1,0.0,39.0
2025-01-28 20:00:00,23.4,84.0,1018.4,14.1,0.0,39.0
2025-01-28 21:00:00,3.6,96.0,1019.3,13.2,0.0,70.0
2025-01-28 22:00:00,22.0,84.0,1018.7,14.4,0.0,52.0
2025-01-28 23:00:00,21.2,85.0,1019.0,14.4,0.0,48.0
2025-01-29 00:00:00,22.7,81.0,1019.6,15.4,0.0,43.0
2025-01-29 01:00:00,23.0,74.0,1020.1,16.9,0.0,43.0
2025-01-29 02:00:00,23.0,65.0,1020.5,18.9,0.0,48.0
2025-01-29 03:00:00,21.6,58.0,1020.1,20.9,0.0,51.0
2025-01-29 04:00:00,19.8,50.0,1019.8,22.5,0.0,55.0
2025-01-29 05:00:00,18.7,47.0,1018.4,23.5,0.0,62.0
2025-01-29 06:00:00,17.6,45.0,1017.0,24.1,0.0,66.0
2025-01-29 07:00:00,18.0,45.0,1015.6,24.1,0.0,71.0
2025-01-29 08:00:00,18.4,45.0,1014.6,23.8,0.0,71.0
2025-01-29 09:00:00,18.0,46.0,1014.8,22.8,0.0,72.0
2025-01-29 10:00:00,19.1,49.0,1015.3,21.3,0.0,76.0
2025-01-29 11:00:00,18.4,63.0,1016.4,18.7,0.0,73.0
2025-01-29 12:00:00,18.4,72.0,1016.9,17.2,0.0,65.0
2025-01-29 13:00:00,18.7,79.0,1017.7,16.1,0.0,60.0
2025-01-29 14:00:00,19.4,81.0,1018.3,15.4,0.0,50.0
2025-01-29 15:00:00,19.1,83.0,1018.5,14.8,0.0,47.0
2025-01-29 16:00:00,18.7,84.0,1018.2,14.3,0.0,48.0
2025-01-29 17:00:00,18.0,84.0,1017.7,14.1,0.0,46.0
2025-01-29 18:00:00,17.6,85.0,1017.0,13.7,0.0,44.0
2025-01-29 19:00:00,17.6,85.0,1016.0,13.3,0.0,47.0
2025-01-29 20:00:00,18.0,86.0,1015.4,13.0,0.0,42.0
2025-01-29 21:00:00,18.4,87.0,1015.3,12.9,0.0,36.0
2025-01-29 22:00:00,18.4,87.0,1015.4,13.0,0.0,34.0
2025-01-29 23:00:00,18.0,88.0,1015.9,13.0,0.0,34.0
2025-01-30 00:00:00,19.1,84.0,1016.3,14.1,0.0,37.0
2025-01-30 01:00:00,18.4,72.0,1016.7,16.8,0.0,41.0
2025-01-30 02:00:00,18.0,62.0,1017.0,19.4,0.0,49.0
2025-01-30 03:00:00,16.9,52.0,1016.5,21.9,0.0,62.0
2025-01-30 04:00:00,16.9,44.0,1015.7,23.7,0.0,79.0
2025-01-30 05:00:00,15.5,43.0,1014.8,24.5,0.0,82.0
2025-01-30 06:00:00,14.8,43.0,1013.2,24.9,0.0,90.0
2025-01-30 07:00:00,15.1,43.0,1011.8,25.0,0.0,97.0
2025-01-30 08:00:00,15.5,45.0,1011.2,24.5,0.0,96.0
2025-01-30 09:00:00,15.8,48.0,1010.9,23.2,0.0,97.0
2025-01-30 10:00:00,15.1,47.0,1011.9,22.5,0.0,98.0
2025-01-30 11:00:00,18.0,56.0,1012.4,20.2,0.0,90.0
2025-01-30 12:00:00,18.4,68.0,1013.4,18.4,0.0,85.0
2025-01-30 13:00:00,18.4,77.0,1014.4,17.1,0.0,85.0
2025-01-30 14:00:00,17.6,84.0,1014.8,16.2,0.0,81.0
