timestamp,wind_speed,humidity,pressure,temperature,rain,wind_direction
2025-01-30 15:00:00,17.3,81.0,1015.0,15.7,0.0,81.0
2025-01-30 16:00:00,16.9,78.0,1014.8,15.3,0.0,76.0
2025-01-30 17:00:00,16.2,76.0,1014.3,15.0,0.0,79.0
2025-01-30 18:00:00,15.8,76.0,1013.6,14.7,0.0,82.0
2025-01-30 19:00:00,15.5,78.0,1012.8,14.3,0.0,79.0
2025-01-30 20:00:00,15.5,86.0,1012.1,13.5,0.0,63.0
2025-01-30 21:00:00,15.5,87.0,1012.2,13.3,0.0,63.0
2025-01-30 22:00:00,15.1,88.0,1012.8,12.9,0.0,66.0
2025-01-30 23:00:00,14.8,88.0,1013.6,12.7,0.0,64.0
2025-01-31 00:00:00,14.8,84.0,1014.4,14.1,0.0,68.0
2025-01-31 01:00:00,12.2,72.0,1015.9,17.5,0.0,62.0
2025-01-31 02:00:00,11.2,57.0,1016.0,20.8,0.0,72.0
2025-01-31 03:00:00,8.3,44.0,1015.7,23.2,0.0,72.0
2025-01-31 04:00:00,7.2,40.0,1014.7,24.8,0.0,90.0
2025-01-31 05:00:00,6.8,36.0,1013.5,26.1,0.0,113.0
2025-01-31 06:00:00,6.1,34.0,1011.9,26.9,0.0,126.0
2025-01-31 07:00:00,5.4,33.0,1010.3,27.4,0.0,133.0
2025-01-31 08:00:00,6.8,33.0,1009.3,27.6,0.0,149.0
2025-01-31 09:00:00,8.6,34.0,1009.0,27.3,0.0,171.0
2025-01-31 10:00:00,10.4,43.0,1009.2,26.0,0.0,175.0
2025-01-31 11:00:00,13.7,48.0,1010.5,22.5,0.0,101.0
2025-01-31 12:00:00,13.0,62.0,1011.9,20.2,0.0,104.0
2025-01-31 13:00:00,13.7,71.0,1012.7,19.0,0.0,94.0
2025-01-31 14:00:00,12.6,81.0,1013.0,18.0,0.0,82.0
2025-01-31 15:00:00,12.6,90.0,1012.9,17.0,0.0,81.0
2025-01-31 16:00:00,13.3,92.0,1013.1,16.4,0.0,87.0
2025-01-31 17:00:00,14.0,95.0,1013.0,15.8,0.0,105.0
2025-01-31 18:00:00,13.0,97.0,1012.6,15.5,0.0,97.0
2025-01-31 19:00:00,12.2,98.0,1012.0,15.2,0.0,71.0
2025-01-31 20:00:00,12.2,99.0,1011.2,14.8,0.0,60.0
2025-01-31 21:00:00,11.9,98.0,1010.6,14.9,0.0,47.0
2025-01-31 22:00:00,11.2,98.0,1011.1,14.7,0.0,49.0
2025-01-31 23:00:00,10.4,98.0,1011.6,14.4,0.0,53.0
2025-02-01 00:00:00,10.4,94.0,1012.5,15.2,0.0,64.0
2025-02-01 01:00:00,7.9,78.0,1013.4,19.0,0.0,81.0
2025-02-01 02:00:00,5.4,59.0,1014.0,22.9,0.0,68.0
2025-02-01 03:00:00,4.3,45.0,1013.5,25.5,0.0,44.0
2025-02-01 04:00:00,4.7,33.0,1012.6,27.4,0.0,48.0
2025-02-01 05:00:00,5.4,28.0,1011.5,28.7,0.0,77.0
2025-02-01 06:00:00,7.2,28.0,1010.2,29.5,0.0,124.0
2025-02-01 07:00:00,9.7,29.0,1008.9,29.9,0.0,177.0
2025-02-01 08:00:00,9.0,29.0,1008.1,29.7,0.0,146.0
2025-02-01 09:00:00,13.3,31.0,1007.8,29.2,0.0,148.0
2025-02-01 10:00:00,16.2,41.0,1008.6,26.2,0.0,125.0
2025-02-01 11:00:00,14.4,50.0,1009.6,23.1,0.0,110.0
2025-02-01 12:00:00,13.7,57.0,1010.6,21.5,0.0,108.0
2025-02-01 13:00:00,13.0,63.0,1011.1,20.4,0.0,97.0
2025-02-01 14:00:00,14.8,67.0,1011.8,19.6,0.0,106.0
2025-02-01 15:00:00,16.2,71.0,1012.3,18.6,0.0,119.0
2025-02-01 16:00:00,16.6,73.0,1012.3,18.0,0.0,114.0
2025-02-01 17:00:00,15.1,74.0,1012.1,17.3,0.0,89.0
2025-02-01 18:00:00,14.4,80.0,1011.8,16.3,0.0,55.0
2025-02-01 19:00:00,13.7,82.0,1010.9,16.0,0.0,44.0
2025-02-01 20:00:00,11.2,83.0,1010.3,15.7,0.0,29.0
2025-02-01 21:00:00,6.8,81.0,1010.5,15.5,0.0,19.0
2025-02-01 22:00:00,5.4,79.0,1010.9,15.4,0.0,12.0
2025-02-01 23:00:00,4.3,74.0,1011.5,16.1,0.0,38.0
2025-02-02 00:00:00,5.8,74.0,1012.1,17.1,0.0,55.0
2025-02-02 01:00:00,4.3,56.0,1012.8,21.1,0.0,55.0
2025-02-02 02:00:00,3.2,44.0,1013.2,24.3,0.0,39.0
2025-02-02 03:00:00,6.1,38.0,1012.9,26.3,0.0,308.0
2025-02-02 04:00:00,6.8,36.0,1012.5,27.8,0.0,294.0
2025-02-02 05:00:00,7.6,34.0,1011.2,28.9,0.0,266.0
2025-02-02 06:00:00,8.3,34.0,1010.0,29.7,0.0,236.0
2025-02-02 07:00:00,9.7,34.0,1009.0,29.9,0.0,225.0
2025-02-02 08:00:00,11.2,35.0,1008.1,29.6,0.0,221.0
2025-02-02 09:00:00,11.5,36.0,1008.1,29.2,0.0,210.0
2025-02-02 10:00:00,19.8,40.0,1008.9,27.1,0.0,158.0
2025-02-02 11:00:00,12.6,56.0,1010.1,23.8,0.0,92.0
2025-02-02 12:00:00,11.2,72.0,1011.2,21.6,0.0,84.0
2025-02-02 13:00:00,14.8,78.0,1012.3,20.3,0.0,91.0
2025-02-02 14:00:00,16.6,80.0,1013.1,19.2,0.0,87.0
2025-02-02 15:00:00,16.2,85.0,1013.0,18.5,0.0,82.0
2025-02-02 16:00:00,15.1,89.0,1012.8,18.2,0.0,73.0
2025-02-02 17:00:00,14.8,91.0,1012.7,17.8,0.0,65.0
2025-02-02 18:00:00,15.1,91.0,1012.5,17.5,0.0,68.0
2025-02-02 19:00:00,15.8,89.0,1012.1,17.3,0.0,70.0
2025-02-02 20:00:00,15.1,89.0,1011.6,16.9,0.0,60.0
2025-02-02 21:00:00,15.5,89.0,1011.5,16.5,0.0,43.0
2025-02-02 22:00:00,13.7,87.0,1011.8,16.4,0.0,42.0
2025-02-02 23:00:00,12.6,85.0,1012.5,16.4,0.0,40.0
2025-02-03 00:00:00,13.0,76.0,1013.1,18.0,0.0,38.0
2025-02-03 01:00:00,10.8,59.0,1013.8,21.9,0.0,48.0
2025-02-03 02:00:00,11.9,42.0,1014.3,25.0,0.0,69.0
2025-02-03 03:00:00,12.2,36.0,1014.1,27.0,0.0,79.0
2025-02-03 04:00:00,13.7,35.0,1013.6,28.1,0.0,85.0
2025-02-03 05:00:00,17.6,38.0,1013.6,28.0,0.0,93.0
2025-02-03 06:00:00,17.3,43.0,1012.8,27.6,0.0,92.0
2025-02-03 07:00:00,17.3,43.0,1011.5,27.8,0.0,82.0
2025-02-03 08:00:00,17.3,43.0,1010.4,27.5,0.0,73.0
2025-02-03 09:00:00,18.4,45.0,1010.5,26.4,0.0,68.0
2025-02-03 10:00:00,20.2,50.0,1011.6,24.5,0.0,71.0
2025-02-03 11:00:00,22.3,63.0,1012.8,21.7,0.0,73.0
2025-02-03 12:00:00,24.5,74.0,1013.6,20.1,0.0,62.0
2025-02-03 13:00:00,24.5,75.0,1014.4,19.1,0.0,53.0
2025-02-03 14:00:00,24.8,70.0,1015.3,18.4,0.0,50.0
2025-02-03 15:00:00,25.2,70.0,1016.3,17.8,0.0,46.0
2025-02-03 16:00:00,23.8,76.0,1016.4,17.3,0.0,44.0
2025-02-03 17:00:00,23.8,80.0,1016.2,17.2,0.0,46.0
2025-02-03 18:00:00,24.1,82.0,1015.9,17.2,0.0,48.0
2025-02-03 19:00:00,24.8,82.0,1015.5,17.5,0.0,49.0
2025-02-03 20:00:00,24.5,81.0,1014.4,17.8,0.0,45.0
2025-02-03 21:00:00,24.5,83.0,1014.5,17.5,0.0,49.0
2025-02-03 22:00:00,24.8,82.0,1014.7,17.8,0.0,52.0
2025-02-03 23:00:00,25.6,81.0,1015.3,18.1,0.0,54.0
2025-02-04 00:00:00,24.8,79.0,1016.0,18.6,0.0,56.0
2025-02-04 01:00:00,29.5,72.0,1017.1,19.5,0.0,59.0
2025-02-04 02:00:00,29.5,65.0,1017.4,21.0,0.0,60.0
2025-02-04 03:00:00,28.8,55.0,1017.2,23.2,0.0,60.0
2025-02-04 04:00:00,25.6,49.0,1016.6,24.6,0.0,61.0
2025-02-04 05:00:00,23.4,50.0,1016.0,24.6,0.0,62.0
2025-02-04 06:00:00,20.9,50.0,1015.1,24.3,0.0,64.0
2025-02-04 07:00:00,21.2,51.0,1014.1,23.9,0.0,55.0
2025-02-04 08:00:00,21.2,53.0,1013.3,23.5,0.0,57.0
2025-02-04 09:00:00,21.2,56.0,1013.2,22.5,0.0,64.0
2025-02-04 10:00:00,22.3,63.0,1013.4,21.0,0.0,68.0
2025-02-04 11:00:00,20.2,68.0,1014.2,19.6,0.0,71.0
2025-02-04 12:00:00,22.7,76.0,1015.2,18.1,0.0,69.0
2025-02-04 13:00:00,23.0,80.0,1015.6,17.2,0.0,66.0
2025-02-04 14:00:00,22.3,83.0,1016.3,16.9,0.0,64.0
2025-02-04 15:00:00,21.2,83.0,1016.6,16.6,0.0,64.0
2025-02-04 16:00:00,20.9,84.0,1017.0,16.2,0.0,63.0
2025-02-04 17:00:00,20.5,86.0,1016.8,15.8,0.0,61.0
2025-02-04 18:00:00,20.5,88.0,1016.1,15.5,0.0,54.0
2025-02-04 19:00:00,19.8,89.0,1015.3,15.1,0.0,49.0
2025-02-04 20:00:00,19.8,91.0,1014.6,14.7,0.0,47.0
2025-02-04 21:00:00,19.4,92.0,1014.5,14.3,0.0,46.0
2025-02-04 22:00:00,19.1,92.0,1014.5,14.0,0.0,41.0
2025-02-04 23:00:00,18.4,92.0,1014.9,13.8,0.0,41.0
2025-02-05 00:00:00,18.0,88.0,1015.6,14.7,0.0,45.0
2025-02-05 01:00:00,17.3,73.0,1016.1,17.4,0.0,53.0
2025-02-05 02:00:00,17.3,65.0,1017.0,19.8,0.0,63.0
2025-02-05 03:00:00,17.3,57.0,1016.6,21.9,0.0,75.0
2025-02-05 04:00:00,16.9,49.0,1015.9,23.5,0.0,80.0
2025-02-05 05:00:00,16.2,45.0,1014.6,24.4,0.0,80.0
2025-02-05 06:00:00,14.8,43.0,1013.3,24.9,0.0,81.0
2025-02-05 07:00:00,15.1,45.0,1011.9,25.1,0.0,85.0
2025-02-05 08:00:00,14.4,44.0,1011.1,24.9,0.0,82.0
2025-02-05 09:00:00,13.7,46.0,1010.9,24.5,0.0,85.0
2025-02-05 10:00:00,16.2,51.0,1011.5,22.7,0.0,95.0
2025-02-05 11:00:00,19.4,63.0,1012.7,20.1,0.0,97.0
2025-02-05 12:00:00,20.9,77.0,1013.5,18.0,0.0,92.0
2025-02-05 13:00:00,19.8,86.0,1014.3,16.9,0.0,86.0
2025-02-05 14:00:00,18.7,90.0,1014.7,16.1,0.0,79.0
2025-02-05 15:00:00,18.7,91.0,1014.8,15.6,0.0,70.0
2025-02-05 16:00:00,18.4,90.0,1014.7,15.2,0.0,68.0
2025-02-05 17:00:00,18.0,87.0,1014.5,14.9,0.0,80.0
2025-02-05 18:00:00,16.9,77.0,1014.3,14.6,0.0,90.0
2025-02-05 19:00:00,17.6,72.0,1013.8,14.5,0.0,85.0
2025-02-05 20:00:00,17.6,74.0,1013.5,13.9,0.0,82.0
2025-02-05 21:00:00,17.3,76.0,1013.4,13.3,0.0,80.0
2025-02-05 22:00:00,16.6,77.0,1013.8,13.0,0.0,79.0
2025-02-05 23:00:00,15.8,78.0,1014.5,12.8,0.0,80.0
2025-02-06 00:00:00,15.8,75.0,1015.3,13.8,0.0,84.0
2025-02-06 01:00:00,14.8,64.0,1016.2,17.0,0.0,86.0
2025-02-06 02:00:00,14.8,56.0,1016.3,20.0,0.0,84.0
2025-02-06 03:00:00,13.3,46.0,1015.9,22.6,0.0,81.0
2025-02-06 04:00:00,11.9,45.0,1015.0,24.1,0.0,77.0
2025-02-06 05:00:00,10.1,40.0,1013.2,25.7,0.0,74.0
2025-02-06 06:00:00,9.0,38.0,1011.6,26.7,0.0,87.0
2025-02-06 07:00:00,9.4,38.0,1010.4,27.2,0.0,106.0
2025-02-06 08:00:00,11.2,38.0,1009.7,27.3,0.0,114.0
2025-02-06 09:00:00,15.5,42.0,1009.4,26.6,0.0,105.0
2025-02-06 10:00:00,17.3,52.0,1010.3,24.0,0.0,103.0
2025-02-06 11:00:00,19.4,62.0,1011.5,21.4,0.0,94.0
2025-02-06 12:00:00,18.0,72.0,1012.6,19.6,0.0,95.0
2025-02-06 13:00:00,17.6,81.0,1013.5,17.7,0.0,95.0
2025-02-06 14:00:00,18.7,84.0,1014.4,17.0,0.0,100.0
2025-02-06 15:00:00,20.2,86.0,1014.9,16.4,0.0,106.0
2025-02-06 16:00:00,19.8,88.0,1015.0,15.9,0.0,95.0
2025-02-06 17:00:00,19.8,88.0,1014.7,15.5,0.0,94.0
2025-02-06 18:00:00,19.1,86.0,1014.2,15.2,0.0,92.0
2025-02-06 19:00:00,17.3,86.0,1013.1,14.9,0.0,67.0
2025-02-06 20:00:00,17.3,85.0,1012.6,14.6,0.0,59.0
2025-02-06 21:00:00,17.6,84.0,1012.5,14.3,0.0,54.0
2025-02-06 22:00:00,17.6,82.0,1013.0,14.1,0.0,41.0
2025-02-06 23:00:00,17.3,76.0,1013.4,14.4,0.0,29.0
2025-02-07 00:00:00,17.3,66.0,1014.1,16.0,0.0,33.0
2025-02-07 01:00:00,15.5,55.0,1015.1,19.2,0.0,40.0
2025-02-07 02:00:00,16.9,45.0,1015.6,21.9,0.0,45.0
2025-02-07 03:00:00,16.6,42.0,1015.5,24.2,0.0,58.0
2025-02-07 04:00:00,18.4,41.0,1014.8,25.6,0.0,64.0
2025-02-07 05:00:00,18.0,43.0,1014.4,25.9,0.0,69.0
2025-02-07 06:00:00,18.0,43.0,1013.3,26.0,0.0,65.0
2025-02-07 07:00:00,17.3,44.0,1012.8,25.5,0.0,59.0
2025-02-07 08:00:00,16.9,45.0,1012.5,25.2,0.0,58.0
2025-02-07 09:00:00,18.0,46.0,1012.4,24.7,0.0,58.0
2025-02-07 10:00:00,18.0,51.0,1013.6,23.0,0.0,57.0
2025-02-07 11:00:00,16.6,59.0,1014.4,21.3,0.0,60.0
2025-02-07 12:00:00,18.0,69.0,1015.1,19.6,0.0,54.0
2025-02-07 13:00:00,19.8,72.0,1015.6,18.9,0.0,45.0
2025-02-07 14:00:00,21.6,75.0,1015.8,18.1,0.0,41.0
2025-02-07 15:00:00,22.7,75.0,1016.2,17.5,0.0,38.0
2025-02-07 16:00:00,23.0,76.0,1016.0,17.4,0.0,34.0
2025-02-07 17:00:00,23.0,77.0,1015.5,17.3,0.0,34.0
2025-02-07 18:00:00,23.4,78.0,1015.1,17.0,0.0,38.0
2025-02-07 19:00:00,24.1,81.0,1014.9,16.7,0.0,41.0
2025-02-07 20:00:00,24.1,80.0,1014.1,17.5,0.0,49.0
2025-02-07 21:00:00,24.8,80.0,1013.8,17.9,0.0,46.0
2025-02-07 22:00:00,25.6,80.0,1014.0,17.9,0.0,50.0
2025-02-07 23:00:00,23.4,79.0,1014.7,18.1,0.0,52.0
2025-02-08 00:00:00,24.1,76.0,1015.4,18.5,0.0,53.0
2025-02-08 01:00:00,28.1,73.0,1016.2,19.3,0.0,50.0
2025-02-08 02:00:00,27.7,65.0,1016.5,20.9,0.0,45.0
2025-02-08 03:00:00,28.8,56.0,1016.8,22.5,0.0,48.0
2025-02-08 04:00:00,26.3,51.0,1016.4,23.7,0.0,48.0
2025-02-08 05:00:00,24.1,47.0,1015.2,24.9,0.0,52.0
2025-02-08 06:00:00,25.2,45.0,1014.0,25.0,0.0,51.0
2025-02-08 07:00:00,23.4,49.0,1013.1,24.1,0.0,50.0
2025-02-08 08:00:00,23.0,50.0,1013.2,23.7,0.0,55.0
2025-02-08 09:00:00,22.3,54.0,1013.5,22.5,0.0,53.0
2025-02-08 10:00:00,22.0,60.0,1014.2,20.9,0.0,55.0
2025-02-08 11:00:00,22.3,66.0,1015.1,19.0,0.0,55.0
2025-02-08 12:00:00,23.8,73.0,1015.9,17.7,0.0,50.0
2025-02-08 13:00:00,23.8,78.0,1016.7,17.0,0.0,50.0
2025-02-08 14:00:00,25.6,80.0,1016.9,16.7,0.0,50.0
2025-02-08 15:00:00,25.2,80.0,1017.1,16.6,0.0,45.0
2025-02-08 16:00:00,24.1,80.0,1017.4,16.6,0.0,44.0
2025-02-08 17:00:00,25.2,80.0,1017.2,16.4,0.0,43.0
2025-02-08 18:00:00,25.2,81.0,1016.9,16.2,0.0,42.0
2025-02-08 19:00:00,25.9,82.0,1016.2,16.2,0.0,44.0
2025-02-08 20:00:00,27.4,79.0,1015.5,16.5,0.0,42.0
2025-02-08 21:00:00,26.3,79.0,1014.5,16.4,0.0,40.0
2025-02-08 22:00:00,25.9,79.0,1014.7,16.2,0.0,43.0
2025-02-08 23:00:00,25.6,79.0,1015.5,16.1,0.0,48.0
2025-02-09 00:00:00,25.9,77.0,1016.0,16.5,0.0,46.0
2025-02-09 01:00:00,29.2,70.0,1016.6,17.7,0.0,50.0
2025-02-09 02:00:00,29.9,61.0,1017.2,19.7,0.0,49.0
2025-02-09 03:00:00,29.9,50.0,1017.3,21.9,0.0,49.0
2025-02-09 04:00:00,27.0,45.0,1016.7,23.5,0.0,52.0
2025-02-09 05:00:00,25.6,48.0,1015.9,23.4,0.0,50.0
2025-02-09 06:00:00,25.6,48.0,1014.9,23.6,0.0,51.0
2025-02-09 07:00:00,23.0,48.0,1013.6,23.6,0.0,52.0
2025-02-09 08:00:00,20.9,50.0,1013.1,23.0,0.0,56.0
2025-02-09 09:00:00,20.5,53.0,1013.2,22.0,0.0,58.0
2025-02-09 10:00:00,21.2,59.0,1014.2,20.2,0.0,65.0
2025-02-09 11:00:00,19.1,67.0,1014.7,18.3,0.0,59.0
2025-02-09 12:00:00,19.1,72.0,1015.5,17.3,0.0,49.0
2025-02-09 13:00:00,20.5,76.0,1016.4,16.6,0.0,51.0
2025-02-09 14:00:00,20.5,79.0,1016.6,16.1,0.0,46.0
2025-02-09 15:00:00,20.2,80.0,1016.7,15.8,0.0,43.0
2025-02-09 16:00:00,20.2,80.0,1016.7,15.6,0.0,42.0
2025-02-09 17:00:00,21.2,80.0,1016.6,15.5,0.0,48.0
2025-02-09 18:00:00,21.6,82.0,1016.7,15.1,0.0,47.0
2025-02-09 19:00:00,23.0,83.0,1015.8,14.9,0.0,40.0
2025-02-09 20:00:00,21.2,84.0,1015.1,14.9,0.0,34.0
2025-02-09 21:00:00,20.2,83.0,1014.7,15.1,0.0,32.0
2025-02-09 22:00:00,19.1,83.0,1014.7,15.0,0.0,34.0
2025-02-09 23:00:00,19.4,81.0,1015.6,14.7,0.0,32.0
2025-02-10 00:00:00,19.1,74.0,1016.4,15.8,0.0,36.0
2025-02-10 01:00:00,16.9,68.0,1016.5,17.7,0.0,32.0
2025-02-10 02:00:00,15.5,62.0,1016.8,20.2,0.0,32.0
2025-02-10 03:00:00,13.3,55.0,1017.1,22.7,0.0,51.0
2025-02-10 04:00:00,15.5,52.0,1016.2,24.3,0.0,74.0
2025-02-10 05:00:00,17.6,45.0,1014.5,26.9,0.0,84.0
2025-02-10 06:00:00,18.4,48.0,1013.9,25.8,0.0,92.0
2025-02-10 07:00:00,19.4,52.0,1013.1,24.4,0.0,92.0
2025-02-10 08:00:00,19.1,54.0,1012.7,23.9,0.0,82.0
2025-02-10 09:00:00,16.6,56.0,1012.9,23.4,0.0,82.0
2025-02-10 10:00:00,16.6,59.0,1013.4,22.4,0.0,75.0
2025-02-10 11:00:00,16.6,64.0,1014.0,20.7,0.0,78.0
2025-02-10 12:00:00,17.3,70.0,1014.8,19.4,0.0,70.0
2025-02-10 13:00:00,16.6,73.0,1015.5,18.5,0.0,62.0
2025-02-10 14:00:00,15.1,73.0,1015.7,18.0,0.0,48.0
2025-02-10 15:00:00,14.4,75.0,1016.1,17.6,0.0,40.0
2025-02-10 16:00:00,14.8,77.0,1016.1,17.2,0.0,36.0
2025-02-10 17:00:00,15.8,78.0,1015.8,17.1,0.0,38.0
2025-02-10 18:00:00,16.2,78.0,1015.4,17.1,0.0,40.0
2025-02-10 19:00:00,16.2,79.0,1014.8,17.1,0.0,28.0
2025-02-10 20:00:00,15.8,80.0,1013.8,17.2,0.0,27.0
2025-02-10 21:00:00,15.5,81.0,1013.6,17.1,0.0,31.0
2025-02-10 22:00:00,14.0,81.0,1013.8,17.2,0.0,38.0
2025-02-10 23:00:00,13.3,81.0,1014.5,17.4,0.0,38.0
2025-02-11 00:00:00,15.5,77.0,1015.2,18.5,0.0,35.0
2025-02-11 01:00:00,15.5,71.0,1015.7,20.2,0.0,34.0
2025-02-11 02:00:00,15.8,63.0,1015.6,22.5,0.0,30.0
2025-02-11 03:00:00,16.2,57.0,1015.3,25.1,0.0,52.0
2025-02-11 04:00:00,16.9,51.0,1014.2,27.0,0.0,76.0
2025-02-11 05:00:00,15.5,52.0,1013.6,26.7,0.0,76.0
2025-02-11 06:00:00,15.8,53.0,1012.8,26.4,0.0,83.0
2025-02-11 07:00:00,14.8,56.0,1012.0,25.6,0.0,82.0
2025-02-11 08:00:00,14.0,56.0,1011.6,25.5,0.0,78.0
2025-02-11 09:00:00,14.0,59.0,1011.9,24.6,0.0,82.0
2025-02-11 10:00:00,13.7,60.0,1011.9,24.9,0.0,88.0
2025-02-11 11:00:00,13.0,64.0,1012.9,23.3,0.0,81.0
2025-02-11 12:00:00,13.3,70.0,1014.1,21.8,0.0,73.0
2025-02-11 13:00:00,13.0,76.0,1014.9,20.8,0.0,59.0
